R version 4.2.0 (2022-04-22 ucrt)
Platform: x86_64-w64-mingw32/x64 (64-bit)
Running under: Windows 10 x64 (build 19044)

Matrix products: default

locale:
[1] LC_COLLATE=English_Denmark.utf8  LC_CTYPE=English_Denmark.utf8    LC_MONETARY=English_Denmark.utf8
[4] LC_NUMERIC=C                     LC_TIME=English_Denmark.utf8    

attached base packages:
 [1] parallel  splines   stats4    grid      stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
  [1] RVAideMemoire_0.9-83        indicspecies_1.7.13         pals_1.7                    ggalluvial_0.12.5          
  [5] shinydashboard_0.7.2        shiny_1.7.2                 ANCOMBC_1.6.2               plot3D_1.4                 
  [9] dartR_2.7.2                 dartR.data_1.0.2            adegenet_2.1.8              ade4_1.7-19                
 [13] Publish_2020.12.23          remotes_2.4.2               labdsv_2.0-1                SIAMCAT_2.0.0              
 [17] mlr3_0.13.4                 riskRegression_2022.03.22   pec_2022.05.04              cmprsk_2.2-11              
 [21] mets_1.2.9                  lava_1.6.10                 timereg_2.0.2               prodlim_2019.11.13         
 [25] randomcoloR_1.1.0.1         autoimage_2.2.3             plotrix_3.8-2               reghelper_1.1.1            
 [29] openxlsx_4.2.5              readxl_1.4.0                pracma_2.3.8                foreign_0.8-82             
 [33] haven_2.5.0                 gtools_3.9.3                GPArotation_2022.4-1        arules_1.7-3               
 [37] pastecs_1.3.21              car_3.1-1                   carData_3.0-5               psych_2.2.5                
 [41] ltm_1.2-0                   polycor_0.8-1               msm_1.6.9                   pROC_1.18.0                
 [45] rms_6.3-0                   SparseM_1.81                Hmisc_4.7-1                 Formula_1.2-4              
 [49] ROCR_1.0-11                 umap_0.2.8.0                corrplot_0.92               ggfortify_0.4.14           
 [53] FactoMineR_2.4              factoextra_1.0.7            glmnet_4.1-4                cluster_2.1.4              
 [57] digest_0.6.29               circlize_0.4.15             igraph_1.3.2                xtable_1.8-4               
 [61] OTUtable_1.1.2              iNEXT_2.0.20                meta_5.5-0                  mgcv_1.8-40                
 [65] lmerTest_3.1-3              lme4_1.1-30                 Matrix_1.4-1                gdata_2.18.0.1             
 [69] metamicrobiomeR_1.2         gamlss_5.4-3                gamlss.dist_6.0-3           gamlss.data_6.0-2          
 [73] knitr_1.40                  patchwork_1.1.1             propr_4.2.6                 zCompositions_1.4.0-1      
 [77] truncnorm_1.0-8             NADA_1.6-1.1                survival_3.3-1              MASS_7.3-58.1              
 [81] ggsignif_0.6.3              devtools_2.4.3              usethis_2.1.6               data.table_1.14.2          
 [85] viridisLite_0.4.0           scales_1.2.0                compositions_2.0-4          nlme_3.1-157               
 [89] DESeq2_1.36.0               SummarizedExperiment_1.26.1 Biobase_2.56.0              MatrixGenerics_1.8.1       
 [93] matrixStats_0.62.0          GenomicRanges_1.48.0        GenomeInfoDb_1.32.2         IRanges_2.30.0             
 [97] S4Vectors_0.34.0            BiocGenerics_0.42.0         pheatmap_1.0.12             gplots_3.1.3               
[101] forcats_0.5.1               stringr_1.4.0               dplyr_1.0.9                 purrr_0.3.4                
[105] readr_2.1.2                 tidyr_1.2.0                 tibble_3.1.7                tidyverse_1.3.2            
[109] gridExtra_2.3               RColorBrewer_1.1-3          reshape2_1.4.4              plotly_4.10.0              
[113] ggpubr_0.4.0                ggthemes_4.2.4              ggsci_2.9                   ggrepel_0.9.1              
[117] ggplot2_3.3.6               vegan_2.6-2                 lattice_0.20-45             permute_0.9-7              
[121] phyloseq_1.40.0            

loaded via a namespace (and not attached):
  [1] terra_1.6-17           tcltk_4.2.0            vctrs_0.4.1            expm_0.999-6           V8_4.2.0              
[156] rstatix_0.7.0          tools_4.2.0            sandwich_3.0-2         magrittr_2.0.3         proxy_0.4-27          
[161] RCurl_1.98-1.7         ape_5.6-2              bayesm_3.1-4           xml2_1.3.3             httr_1.4.3            
[166] assertthat_0.2.1       boot_1.3-28            globals_0.15.1         metadat_1.2-0          R6_2.5.1              
[171] Rhdf5lib_1.18.2        nnet_7.3-18            progress_1.2.2         genefilter_1.78.0      KEGGREST_1.36.3       
[176] shape_1.4.6            rhdf5_2.40.0           colorspace_2.0-3       generics_0.1.3         base64enc_0.1-3       
[181] pillar_1.8.0           sp_1.5-0               calibrate_1.7.7        uuid_1.1-0             GenomeInfoDbData_1.2.8
[186] plyr_1.8.7             dotCall64_1.0-1        gtable_0.3.0           rvest_1.0.2            zip_2.2.0             
[191] RgoogleMaps_1.4.5.3    latticeExtra_0.6-30    fastmap_1.1.0          doParallel_1.0.17      PRROC_1.3.1           
[196] quantreg_5.93          AnnotationDbi_1.58.0   broom_1.0.0            openssl_2.0.2          backports_1.4.1       
[201] gld_2.6.5              hms_1.1.1              Rtsne_0.16             dismo_1.3-9            numDeriv_2016.8-1.1   
[206] mathjaxr_1.6-0         DescTools_0.99.45      lazyeval_0.2.2         crayon_1.5.1           viridis_0.6.2         
[211] reshape_0.8.9          rpart_4.1.16           compiler_4.2.0        
